Date,Total Doses - Daily,Total Doses - Cumulative,1st Dose - Daily,1st Dose - Cumulative,2nd Dose - Daily,2nd Dose - Cumulative,Total Doses - Daily - Chicago Resident,Total Doses - Cumulative - Chicago Resident,Total Doses - Daily - Non-Chicago Resident,Total Doses - Cumulative - Non-Chicago Resident,Total Doses - Daily - Unknown Residency,Total Doses - Cumulative - Unknown Residency,1st Dose - Daily - Chicago Resident,1st Dose - Cumulative  - Chicago Resident,1st Dose - Daily - Non-Chicago Resident,1st Dose - Cumulative  - Non-Chicago Resident,1st Dose - Daily - Unknown Residency,1st Dose - Cumulative - Unknown Residency,2nd Dose - Daily - Chicago Resident,2nd Dose - Cumulative  - Chicago Resident,2nd Dose - Daily - Non-Chicago Resident,2nd Dose - Cumulative  - Non-Chicago Resident,2nd Dose - Daily - Unknown Residency,2nd Dose - Cumulative- Unknown Residency
12/15/2020,11,11,11,11,0,0,8,8,3,3,0,0,8,8,3,3,0,0,0,0,0,0,0,0
12/16/2020,118,129,118,129,0,0,71,79,46,49,1,1,71,79,46,49,1,1,0,0,0,0,0,0
12/17/2020,1489,1618,1489,1618,0,0,950,1029,536,585,3,4,950,1029,536,585,3,4,0,0,0,0,0,0
12/18/2020,5585,7203,5585,7203,0,0,3567,4596,1921,2506,97,101,3567,4596,1921,2506,97,101,0,0,0,0,0,0
12/19/2020,2861,10064,2861,10064,0,0,1764,6360,1008,3514,89,190,1764,6360,1008,3514,89,190,0,0,0,0,0,0
12/20/2020,765,10829,765,10829,0,0,364,6724,399,3913,2,192,364,6724,399,3913,2,192,0,0,0,0,0,0
12/21/2020,4596,15425,4596,15425,0,0,3000,9724,1563,5476,33,225,3000,9724,1563,5476,33,225,0,0,0,0,0,0
12/22/2020,4908,20333,4908,20333,0,0,3114,12838,1775,7251,19,244,3114,12838,1775,7251,19,244,0,0,0,0,0,0
12/23/2020,4161,24494,4161,24494,0,0,2439,15277,1692,8943,30,274,2439,15277,1692,8943,30,274,0,0,0,0,0,0
12/24/2020,1370,25864,1370,25864,0,0,790,16067,564,9507,16,290,790,16067,564,9507,16,290,0,0,0,0,0,0
12/25/2020,1,25865,1,25865,0,0,1,16068,0,9507,0,290,1,16068,0,9507,0,290,0,0,0,0,0,0
12/26/2020,597,26462,597,26462,0,0,392,16460,200,9707,5,295,392,16460,200,9707,5,295,0,0,0,0,0,0
12/27/2020,4,26466,4,26466,0,0,2,16462,2,9709,0,295,2,16462,2,9709,0,295,0,0,0,0,0,0
12/28/2020,3472,29938,3472,29938,0,0,2191,18653,1272,10981,9,304,2191,18653,1272,10981,9,304,0,0,0,0,0,0
12/29/2020,5061,34999,5061,34999,0,0,3363,22016,1689,12670,9,313,3363,22016,1689,12670,9,313,0,0,0,0,0,0
12/30/2020,6497,41496,6497,41496,0,0,4140,26156,2319,14989,38,351,4140,26156,2319,14989,38,351,0,0,0,0,0,0
12/31/2020,2508,44004,2508,44004,0,0,1437,27593,1070,16059,1,352,1437,27593,1070,16059,1,352,0,0,0,0,0,0
1/1/2021,48,44052,48,44052,0,0,32,27625,16,16075,0,352,32,27625,16,16075,0,352,0,0,0,0,0,0
1/2/2021,1187,45239,1187,45239,0,0,852,28477,335,16410,0,352,852,28477,335,16410,0,352,0,0,0,0,0,0
1/3/2021,1258,46497,1218,46457,40,40,857,29334,399,16809,2,354,832,29309,384,16794,2,354,25,25,15,15,0,0
1/4/2021,4133,50630,3805,50262,328,368,2629,31963,1499,18308,5,359,2412,31721,1388,18182,5,359,217,242,111,126,0,0
1/5/2021,4985,55615,4535,54797,450,818,3347,35310,1622,19930,16,375,3059,34780,1461,19643,15,374,288,530,161,287,1,1
1/6/2021,4581,60196,3696,58493,885,1703,2858,38168,1691,21621,32,407,2352,37132,1327,20970,17,391,506,1036,364,651,15,16
1/7/2021,6133,66329,3558,62051,2575,4278,4020,42188,2011,23632,102,509,2382,39514,1155,22125,21,412,1638,2674,856,1507,81,97
1/8/2021,9774,76103,4684,66735,5090,9368,6517,48705,3129,26761,128,637,3213,42727,1421,23546,50,462,3304,5978,1708,3215,78,175
1/9/2021,3797,79900,1689,68424,2108,11476,2504,51209,1276,28037,17,654,1128,43855,556,24102,5,467,1376,7354,720,3935,12,187
1/10/2021,1539,81439,878,69302,661,12137,1114,52323,424,28461,1,655,699,44554,178,24280,1,468,415,7769,246,4181,0,187
1/11/2021,5996,87435,1996,71298,4000,16137,4115,56438,1862,30323,19,674,1438,45992,557,24837,1,469,2677,10446,1305,5486,18,205
1/12/2021,8092,95527,3863,75161,4229,20366,5243,61681,2813,33136,36,710,2635,48627,1219,26056,9,478,2608,13054,1594,7080,27,232
1/13/2021,7915,103442,4448,79609,3467,23833,5112,66793,2750,35886,53,763,3076,51703,1343,27399,29,507,2036,15090,1407,8487,24,256
1/14/2021,5077,108519,3884,83493,1193,25026,3303,70096,1738,37624,36,799,2621,54324,1237,28636,26,533,682,15772,501,8988,10,266
1/15/2021,4986,113505,4267,87760,719,25745,3223,73319,1738,39362,25,824,2747,57071,1499,30135,21,554,476,16248,239,9227,4,270
1/16/2021,3449,116954,2885,90645,564,26309,2399,75718,1047,40409,3,827,1994,59065,889,31024,2,556,405,16653,158,9385,1,271
1/17/2021,1272,118226,628,91273,644,26953,891,76609,380,40789,1,828,464,59529,163,31187,1,557,427,17080,217,9602,0,271
1/18/2021,5173,123399,2829,94102,2344,29297,3385,79994,1775,42564,13,841,1914,61443,908,32095,7,564,1471,18551,867,10469,6,277
1/19/2021,6919,130318,3551,97653,3368,32665,4695,84689,2210,44774,14,855,2656,64099,885,32980,10,574,2039,20590,1325,11794,4,281
1/20/2021,10058,140376,5893,103546,4165,36830,6593,91282,3439,48213,26,881,4114,68213,1765,34745,14,588,2479,23069,1674,13468,12,293
1/21/2021,11928,152304,9188,112734,2740,39570,8723,100005,3185,51398,20,901,7107,75320,2064,36809,17,605,1616,24685,1121,14589,3,296
1/22/2021,11068,163372,9698,122432,1370,40940,8052,108057,2994,54392,22,923,7250,82570,2429,39238,19,624,802,25487,565,15154,3,299
1/23/2021,4777,168149,4229,126661,548,41488,3561,111618,1205,55597,11,934,3216,85786,1002,40240,11,635,345,25832,203,15357,0,299
1/24/2021,2057,170206,1915,128576,142,41630,1138,112756,915,56512,4,938,1064,86850,847,41087,4,639,74,25906,68,15425,0,299
1/25/2021,9901,180107,6712,135288,3189,44819,6325,119081,3546,60058,30,968,4429,91279,2256,43343,27,666,1896,27802,1290,16715,3,302
1/26/2021,11959,192066,7995,143283,3964,48783,7987,127068,3928,63986,44,1012,5252,96531,2714,46057,29,695,2735,30537,1214,17929,15,317
1/27/2021,14343,206409,10792,154075,3551,52334,9339,136407,4930,68916,74,1086,7116,103647,3640,49697,36,731,2223,32760,1290,19219,38,355
1/28/2021,16363,222772,13587,167662,2776,55110,10168,146575,6136,75052,59,1145,8481,112128,5060,54757,46,777,1687,34447,1076,20295,13,368
1/29/2021,16641,239413,14788,182450,1853,56963,10335,156910,6249,81301,57,1202,9256,121384,5480,60237,52,829,1079,35526,769,21064,5,373
1/30/2021,9545,248958,8023,190473,1522,58485,5352,162262,4185,85486,8,1210,4360,125744,3656,63893,7,836,992,36518,529,21593,1,374
1/31/2021,2897,251855,2555,193028,342,58827,1937,164199,956,86442,4,1214,1685,127429,866,64759,4,840,252,36770,90,21683,0,374
2/1/2021,11914,263769,10191,203219,1723,60550,6562,170761,5323,91765,29,1243,5335,132764,4828,69587,28,868,1227,37997,495,22178,1,375
2/2/2021,16227,279996,12282,215501,3945,64495,9601,180362,6564,98329,62,1305,6947,139711,5286,74873,49,917,2654,40651,1278,23456,13,388
2/3/2021,17671,297667,14109,229610,3562,68057,10558,190920,7048,105377,65,1370,8100,147811,5964,80837,45,962,2458,43109,1084,24540,20,408
2/4/2021,21218,318885,17575,247185,3643,71700,13015,203935,8122,113499,81,1451,10512,158323,7001,87838,62,1024,2503,45612,1121,25661,19,427
2/5/2021,22442,341327,17421,264606,5021,76721,14107,218042,8257,121756,78,1529,10458,168781,6903,94741,60,1084,3649,49261,1354,27015,18,445
2/6/2021,13129,354456,10685,275291,2444,79165,7317,225359,5777,127533,35,1564,5626,174407,5027,99768,32,1116,1691,50952,750,27765,3,448
2/7/2021,3516,357972,2840,278131,676,79841,2251,227610,1259,128792,6,1570,1690,176097,1144,100912,6,1122,561,51513,115,27880,0,448
2/8/2021,15069,373041,12269,290400,2800,82641,8507,236117,6523,135315,39,1609,6450,182547,5780,106692,39,1161,2057,53570,743,28623,0,448
2/9/2021,17340,390381,14130,304530,3210,85851,9400,245517,7875,143190,65,1674,6983,189530,7092,113784,55,1216,2417,55987,783,29406,10,458
2/10/2021,22122,412503,17525,322055,4597,90448,12898,258415,9155,152345,69,1743,9394,198924,8068,121852,63,1279,3504,59491,1087,30493,6,464
2/11/2021,24470,436973,16764,338819,7706,98154,14986,273401,9425,161770,59,1802,8871,207795,7842,129694,51,1330,6115,65606,1583,32076,8,472
2/12/2021,22045,459018,14923,353742,7122,105276,13802,287203,8195,169965,48,1850,8241,216036,6643,136337,39,1369,5561,71167,1552,33628,9,481
2/13/2021,13719,472737,10254,363996,3465,108741,9988,297191,3686,173651,45,1895,7171,223207,3039,139376,44,1413,2817,73984,647,34275,1,482
2/14/2021,3484,476221,3036,367032,448,109189,2497,299688,960,174611,27,1922,2137,225344,872,140248,27,1440,360,74344,88,34363,0,482
2/15/2021,9839,486060,7543,374575,2296,111485,6176,305864,3605,178216,58,1980,4545,229889,2951,143199,47,1487,1631,75975,654,35017,11,493
2/16/2021,10260,496320,7345,381920,2915,114400,6450,312314,3776,181992,34,2014,4429,234318,2893,146092,23,1510,2021,77996,883,35900,11,504
2/17/2021,14284,510604,7497,389417,6787,121187,9478,321792,4748,186740,58,2072,4625,238943,2833,148925,39,1549,4853,82849,1915,37815,19,523
2/18/2021,17709,528313,9318,398735,8391,129578,11561,333353,6083,192823,65,2137,5568,244511,3708,152633,42,1591,5993,88842,2375,40190,23,546
2/19/2021,16477,544790,7206,405941,9271,138849,11098,344451,5294,198117,85,2222,4632,249143,2521,155154,53,1644,6466,95308,2773,42963,32,578
2/20/2021,9083,553873,4395,410336,4688,143537,6580,351031,2481,200598,22,2244,3326,252469,1055,156209,14,1658,3254,98562,1426,44389,8,586
2/21/2021,4693,558566,2683,413019,2010,145547,2970,354001,1703,202301,20,2264,1833,254302,835,157044,15,1673,1137,99699,868,45257,5,591
2/22/2021,12976,571542,5606,418625,7370,152917,8752,362753,4167,206468,57,2321,3958,258260,1618,158662,30,1703,4794,104493,2549,47806,27,618
2/23/2021,18325,589867,9741,428366,8584,161501,12255,375008,6014,212482,56,2377,6489,264749,3221,161883,31,1734,5766,110259,2793,50599,25,643
2/24/2021,18785,608652,9343,437709,9442,170943,12796,387804,5946,218428,43,2420,6625,271374,2698,164581,20,1754,6171,116430,3248,53847,23,666
2/25/2021,21720,630372,9838,447547,11882,182825,15060,402864,6587,225015,73,2493,6843,278217,2961,167542,34,1788,8217,124647,3626,57473,39,705
2/26/2021,24288,654660,12009,459556,12279,195104,16629,419493,7584,232599,75,2568,8214,286431,3754,171296,41,1829,8415,133062,3830,61303,34,739
2/27/2021,16485,671145,11236,470792,5249,200353,12083,431576,4342,236941,60,2628,8703,295134,2478,173774,55,1884,3380,136442,1864,63167,5,744
2/28/2021,7368,678513,4730,475522,2638,202991,5170,436746,2154,239095,44,2672,3463,298597,1227,175001,40,1924,1707,138149,927,64094,4,748
3/1/2021,16455,694968,9222,484744,7233,210224,10903,447649,5480,244575,72,2744,6232,304829,2945,177946,45,1969,4671,142820,2535,66629,27,775
3/2/2021,19350,714318,10468,495212,8882,219106,13053,460702,6222,250797,75,2819,7082,311911,3354,181300,32,2001,5971,148791,2868,69497,43,818
3/3/2021,23301,737619,11009,506221,12292,231398,15790,476492,7412,258209,99,2918,7632,319543,3325,184625,52,2053,8158,156949,4087,73584,47,865
3/4/2021,23747,761366,13095,519316,10652,242050,15408,491900,8258,266467,81,2999,8701,328244,4345,188970,49,2102,6707,163656,3913,77497,32,897
3/5/2021,24769,786135,14889,534205,9880,251930,15955,507855,8722,275189,92,3091,9857,338101,4979,193949,53,2155,6098,169754,3743,81240,39,936
3/6/2021,16201,802336,9277,543482,6924,258854,11232,519087,4881,280070,88,3179,6713,344814,2502,196451,62,2217,4519,174273,2379,83619,26,962
3/7/2021,6233,808569,4405,547887,1828,260682,3924,523011,2188,282258,121,3300,2917,347731,1373,197824,115,2332,1007,175280,815,84434,6,968
3/8/2021,16744,825313,8941,556828,7803,268485,11384,534395,5298,287556,62,3362,6378,354109,2517,200341,46,2378,5006,180286,2781,87215,16,984
3/9/2021,23445,848758,13389,570217,10056,278541,15125,549520,8180,295736,140,3502,8858,362967,4415,204756,116,2494,6267,186553,3765,90980,24,1008
3/10/2021,28148,876906,18484,588701,9664,288205,18565,568085,9407,305143,176,3678,12490,375457,5860,210616,134,2628,6075,192628,3547,94527,42,1050
3/11/2021,32452,909358,20767,609468,11685,299890,20593,588678,11755,316898,104,3782,13346,388803,7340,217956,81,2709,7247,199875,4415,98942,23,1073
3/12/2021,32973,942331,20672,630140,12301,312191,22384,611062,10439,327337,150,3932,14255,403058,6320,224276,97,2806,8129,208004,4119,103061,53,1126
3/13/2021,23737,966068,14912,645052,8825,321016,15730,626792,7922,335259,85,4017,9470,412528,5385,229661,57,2863,6260,214264,2537,105598,28,1154
3/14/2021,12369,978437,9218,654270,3151,324167,8946,635738,3344,338603,79,4096,6742,419270,2425,232086,51,2914,2204,216468,919,106517,28,1182
3/15/2021,23963,1002400,17090,671360,6873,331040,16844,652582,7003,345606,116,4212,12204,431474,4810,236896,76,2990,4640,221108,2193,108710,40,1222
3/16/2021,25430,1027830,17400,688760,8030,339070,17651,670233,7646,353252,133,4345,12459,443933,4827,241723,114,3104,5192,226300,2819,111529,19,1241
3/17/2021,26605,1054435,19539,708299,7066,346136,18990,689223,7545,360797,70,4415,14378,458311,5111,246834,50,3154,4612,230912,2434,113963,20,1261
3/18/2021,29154,1083589,21361,729660,7793,353929,20153,709376,8918,369715,83,4498,15014,473325,6282,253116,65,3219,5139,236051,2636,116599,18,1279
3/19/2021,30308,1113897,23114,752774,7194,361123,21265,730641,8910,378625,133,4631,16375,489700,6636,259752,103,3322,4890,240941,2274,118873,30,1309
3/20/2021,19174,1133071,13412,766186,5762,366885,13982,744623,5075,383700,117,4748,9584,499284,3729,263481,99,3421,4398,245339,1346,120219,18,1327
